id,predicted
1907407849047783281,0.7195182402398635
85925077,0.49026814383475964
83686255,0.1347191545991056
2050810110238116223,0.6027233501275374
2050453533837296657,0.24490562982394773
98145835,0.5050997625735856
95724061,0.8934327017839742
63302719,0.33860562381675646
70754665,0.7964033738387571
1317808078164881127,0.6281651868045499
16545817,0.8434263481962228
79207963,0.8105949741891487
93767195,0.6422681052859045
22512883,0.3375190295682238
98750749,0.6663743116567048
2041003149703645653,0.3525040538058278
71334489,0.876589635515812
105860393,0.9039917484157072
65642091,0.7889520164745829
103778281,0.4010500831495568
1992759774547623729,0.4495477910586956
79538085,0.24444918367003027
2009375777593960261,0.16551914912673207
1997277338612864993,0.2394836618790566
1313316892043944315,0.874492235525142
1238351880428183895,0.44592752214465325
1621289160461520519,0.05876084419964366
1676251311316044087,0.6526680278229233
1680855737012497243,0.8102654132328518
50477017,0.08284157642654993
2049763488854120181,0.40894519385135364
1767205729740485785,0.102943407526553
1736958657713633289,0.2497243548053992
1833546309840011187,0.9278776692313249
1175075164602787051,0.3844372890378103
97914465,0.025610155425822338
1331835098246136791,0.47377317481656855
66753315,0.4292853704245547
1812865088529470415,0.735611275867863
1497343015091397945,0.4088004328909834
1434515534517956285,0.4133560465946249
106725111,0.7362237836389037
2058320459725070899,0.7425750685732136
1936726655583580747,0.3260521001688073
88426067,0.18753721522062344
57424941,0.811771454571712
1966730660416986473,0.9355892266879489
78180363,0.867461615555037
1471825330258819535,0.7810223751660036
107346635,0.9322139785170102
31098047,0.7766539262707279
1907330653862471789,0.03277610967246826
1531740826671771147,0.7802464461700873
107501987,0.7478632009824489
78056773,0.8312466415538232
88945639,0.8304374414732574
1951612750792437591,0.3418002474812764
1989915328073152829,0.6050614080350446
105156677,0.07255216697259284
1872771752674988287,0.21188457744887745
95830519,0.3730504990000199
59415719,0.38531733921176414
69571131,0.2558045020775868
53277335,0.020377686642370395
1280721265654335463,0.9410382986606257
1256870036236634787,0.44754779758266644
1329160676555925193,0.8366169719116725
100882355,0.6851598978846151
100616969,0.9160339118421393
41359853,0.6151682063935151
1395145,0.8049347338270528
1342030109145514191,0.9251294197306079
2023475874917429755,0.02471575422762268
1307624601861897427,0.05935455909031863
105542257,0.954763347853263
43003155,0.06817996346922185
79887633,0.5772563405735376
58205997,0.7272072462082767
105223071,0.5395899972553141
4792557,0.7389972416253686
2052446265244559961,0.3928983116560002
45586089,0.08982173277173282
102664803,0.2453526028203704
1624443693673989875,0.6542613412988594
36689885,0.43944902361383315
79718557,0.04308669266030589
54672233,0.035516127868547236
2033939467169361177,0.5495003316833023
1888248526012909431,0.6164005618105922
107534693,0.7534834684781857
2064123997857947019,0.844013060425362
95074213,0.9128897319106106
1826082189056112875,0.7274675804681457
88327261,0.5562226085190143
104931881,0.6468121297282496
86844551,0.9073828370827987
102863461,0.6125874234451579
100520463,0.5859374364570533
1244675251123271963,0.06650404140840946
2008528078439362713,0.11164114399133043
1554103785780759741,0.19193711104927047
88252583,0.26504175109116407
99542973,0.7518944819848502
1560503646630029901,0.9012094396060156
15619937,0.9598896447049774
40455815,0.4489330390211304
1945920283494228139,0.9620853912030902
93633243,0.8131284954174038
1804547624885021503,0.5552479227874869
1743408269330609219,0.700735898335335
1971289975007363115,0.602450754085687
70568347,0.35887428964459867
1929899281829298917,0.6040246049395087
36015595,0.41911141606064023
79743915,0.647624979448549
